S. No.,State/ UT,Less than 5 years - Male - 2014,Less than 5 years - Female - 2014,6-9 Years - Male - 2014,6-9 Years - Female - 2014,10-14 Years - Male - 2014,10-14 Years - Female - 2014,15-17 Years - Male - 2014,15-17 Years - Female - 2014,18-20 Years - Male - 2014,18-20 Years - Female - 2014,21-24 Years - Male - 2014,21-24 Years - Female - 2014,25-34 Years - Male - 2014,25-34 Years - Female - 2014,35-44 Years - Male - 2014,35-44 Years - Female - 2014,45-54 Years - Male - 2014,45-54 Years - Female - 2014,55-64 Years - Male - 2014,55-64 Years - Female - 2014,65 and Above - Male - 2014,65 and Above - Female - 2014,Unknown Age - Male - 2014,Unknown Age - Female - 2014,Less than 18 years - Male - 2016,Less than 18 years - Female - 2016,18-25 - Male - 2016,18-25 - Female - 2016,25-35 - Male - 2016,25-35 - Female - 2016,35-45 - Male - 2016,35-45 - Female - 2016,45-60 - Male - 2016,45-60 - Female - 2016,60 and Above - Male - 2016,60 and Above - Female - 2016,Age not known - Male - 2016,Age not known - Female - 2016
1,Andhra Pradesh,0,0,0,0,111,30,190,81,498,100,997,195,1773,365,1390,255,824,188,288,72,185,42,253,71,390,83,1468,161,1715,241,2079,244,1278,174,458,93,121,36
2,Arunachal Pradesh,0,0,0,0,0,0,17,5,23,3,19,5,12,3,12,3,6,3,7,1,0,0,0,0,23,3,34,3,37,3,25,4,14,1,0,0,2,0
3,Assam,15,8,42,24,91,28,130,21,391,38,387,49,423,45,358,55,178,23,108,20,19,14,41,14,165,38,633,56,541,77,566,56,265,38,51,14,53,19
4,Bihar,44,6,99,32,250,75,449,76,672,113,628,104,703,103,571,91,385,68,169,44,167,21,27,16,602,167,1192,201,884,175,663,108,400,73,148,23,222,43
5,Chhattisgarh,5,3,16,13,52,27,125,39,370,49,597,77,896,74,877,69,458,57,132,32,21,20,8,5,242,65,858,110,886,127,704,97,471,71,192,52,33,0
6,Goa,1,1,1,1,2,1,4,0,28,3,59,8,55,5,51,7,28,1,20,3,8,2,1,0,3,1,51,3,91,4,87,3,81,1,10,1,0,0
7,Gujarat,13,13,53,16,96,45,274,63,582,133,1231,186,1611,291,1490,214,927,123,369,53,134,38,0,0,369,107,1466,206,1862,328,1704,284,1052,184,309,86,156,23
8,Haryana,10,5,85,60,200,165,210,190,350,269,381,295,363,197,349,290,242,233,117,90,104,75,115,88,1186,266,602,72,846,124,761,86,519,66,217,27,211,41
9,Himachal Pradesh,7,5,9,5,18,8,22,3,168,19,176,35,279,45,211,22,90,8,36,4,12,5,10,2,80,39,178,69,210,77,95,80,207,100,98,35,3,0
10,Jammu & Kashmir,0,0,2,0,11,5,40,10,57,14,89,17,80,37,100,37,86,31,73,26,15,6,187,69,29,14,145,25,203,18,157,17,49,5,7,2,242,45
11,Jharkhand,3,2,14,4,77,10,447,39,243,45,308,65,358,80,232,79,320,46,84,28,105,10,5,24,310,22,393,59,397,50,251,21,291,31,239,83,846,34
12,Karnataka,62,34,83,35,209,51,440,76,1346,98,1642,130,1487,192,1361,182,1142,190,853,143,387,113,186,10,412,149,2095,237,2848,293,2303,348,1412,288,448,104,137,59
13,Kerala,10,12,47,19,95,24,120,41,306,46,592,56,688,106,581,108,396,114,322,101,205,60,0,0,55,36,1051,112,921,116,802,137,614,231,134,77,1,0
14,Madhya Pradesh,0,0,0,0,190,90,400,101,1020,199,1250,141,1390,249,1072,221,785,175,400,101,240,80,373,92,412,158,1857,212,2368,320,1956,293,1109,183,388,102,253,35
15,Maharashtra,31,13,62,28,184,116,231,125,736,278,2860,358,1697,472,1880,485,2006,459,303,182,121,93,72,11,339,99,2413,284,3075,409,2727,367,1947,285,533,103,318,36
16,Manipur,0,0,2,0,5,0,11,2,18,2,22,3,37,3,26,1,23,4,6,1,2,0,0,0,5,3,18,2,25,1,11,5,1,4,1,2,3,0
17,Meghalaya,5,1,6,2,9,2,11,2,13,3,18,3,13,7,18,8,9,1,2,1,6,1,0,0,0,0,15,10,46,8,44,7,13,7,0,0,0,0
18,Mizoram,4,1,0,0,1,0,0,0,4,0,10,3,27,7,19,4,7,0,6,5,3,2,0,0,5,2,21,1,19,6,5,3,6,2,0,0,0,0
19,Nagaland,1,0,4,0,4,2,4,0,10,3,14,2,17,1,9,1,3,0,3,0,1,0,2,0,0,0,7,2,12,3,4,0,0,0,0,0,11,7
20,Orissa,0,3,19,7,89,22,150,26,458,49,654,77,863,99,575,52,362,62,137,27,57,13,119,11,229,47,875,133,1037,131,893,119,567,72,216,38,90,16
21,Punjab,16,2,14,8,43,17,107,25,359,74,659,121,864,170,863,130,571,59,235,28,76,12,149,19,163,35,858,103,1191,133,1101,149,710,118,215,47,220,34
22,Rajasthan,44,21,96,39,181,49,441,71,1091,147,1707,218,2243,249,1695,232,993,131,406,54,162,19,0,0,463,110,2441,238,2687,344,2121,281,1209,228,215,59,67,2
23,Sikkim,0,0,0,0,0,0,3,0,9,2,10,1,9,9,7,4,3,2,0,0,0,0,0,0,6,0,23,6,22,3,14,4,6,0,1,0,0,0
24,Tamil Nadu,80,42,88,46,152,63,435,95,1022,348,1872,409,2181,723,2547,771,1451,306,1079,400,463,352,161,104,544,181,2561,333,3672,560,3435,587,2978,569,1322,380,64,32
25,Telangana,5,3,2,6,95,21,192,44,439,116,887,189,1420,238,1138,168,1020,167,367,119,116,53,89,12,291,113,1198,115,1745,180,1448,195,1088,188,351,68,225,14
26,Tripura,9,1,7,1,3,0,9,2,7,6,25,1,39,5,24,3,20,4,13,3,5,1,0,0,6,6,31,1,50,8,23,9,20,4,10,5,0,0
27,Uttarakhand,0,1,3,4,22,6,41,6,116,23,149,26,150,30,100,22,65,22,43,5,5,2,29,8,28,8,188,24,212,57,131,27,74,7,42,0,164,0
28,Uttar Pradesh,26,16,208,150,510,347,928,527,1831,823,2012,951,1755,842,1175,656,834,470,694,338,466,176,393,159,924,395,3327,1424,3403,1457,3076,1317,1321,565,864,369,615,263
29,West Bengal,40,16,84,30,175,61,412,52,603,67,699,72,835,106,848,86,617,84,414,50,159,28,291,46,961,104,1059,124,1191,169,1029,106,662,59,353,44,632,51
30,Andaman & Nicobar Islands,0,0,0,0,0,1,1,0,2,0,2,0,6,0,4,0,1,1,2,0,3,0,0,0,2,0,5,1,0,4,2,0,1,1,1,0,0,0
31,Chandigarh,0,1,1,0,2,0,4,4,3,1,21,2,17,5,21,6,18,4,8,1,10,2,0,0,13,3,19,6,33,3,25,4,23,4,9,2,7,0
32,Dadra & Nagar Haveli,1,0,0,0,1,2,1,0,4,1,7,1,11,2,6,3,5,0,4,4,2,0,4,0,5,0,16,3,8,3,3,0,6,2,0,0,0,0
33,Daman & Diu,0,0,0,0,0,0,1,0,0,0,1,0,3,1,3,2,2,1,0,0,0,0,0,1,0,0,4,0,14,1,12,2,3,0,1,1,0,0
34,Delhi,0,0,56,27,0,0,50,5,0,0,389,34,220,20,0,0,0,0,290,49,0,0,489,42,82,18,291,21,338,30,271,31,144,12,60,19,259,15
35,Lakshadweep,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
36,Puducherry,1,1,0,1,2,1,5,1,10,0,11,2,20,3,22,4,18,5,19,3,15,1,6,0,3,3,24,1,20,4,36,3,51,9,70,14,5,1
Total,Total,433,211,1103,558,2880,1269,5905,1732,12789,3072,20385,3836,22545,4784,19635,4271,13895,3042,7009,1988,3274,1241,3010,804,8347,2275,27417,4358,32609,5467,28564,4994,18592,3582,6964,1850,4960,806
