S. No.,State/ UT,Near School or College - Total Acc. - 2014,Near School or College - Persons Killed - 2014,Near School or College - Persons Injured - 2014,Near or inside a village - Total Acc. - 2014,Near or inside a village - Persons Killed - 2014,Near or inside a village - Persons Injured - 2014,Near a Factory/Industrial area - Total Acc. - 2014,Near a Factory/Industrial area - Persons Killed - 2014,Near a Factory/Industrial area - Persons Injured - 2014,Near a religious place - Total Acc. - 2014,Near a religious place - Persons Killed - 2014,Near a religious place - Persons Injured - 2014,Near a recreation place/cinema - Total Acc. - 2014,Near a recreation place/cinema - Persons Killed - 2014,Near a recreation place/cinema - Persons Injured - 2014,In bazaar - Total Acc. - 2014,In bazaar - Persons Killed - 2014,In bazaar - Persons Injured - 2014,Near office complex - Total Acc. - 2014,Near office complex - Persons Killed - 2014,Near office complex - Persons Injured - 2014,Near hospital - Total Acc. - 2014,Near hospital - Persons Killed - 2014,Near hospital - Persons Injured - 2014,Residential area - Total Acc. - 2014,Residential area - Persons Killed - 2014,Residential area - Persons Injured - 2014,Open area - Total Acc. - 2014,Open area - Persons Killed - 2014,Open area - Persons Injured - 2014,Near bus stop - Total Acc. - 2014,Near bus stop - Persons Killed - 2014,Near bus stop - Persons Injured - 2014,Near petrol pump - Total Acc. - 2014,Near petrol pump - Persons Killed - 2014,Near petrol pump - Persons Injured - 2014,At pedestrian crossing - Total Acc. - 2014,At pedestrian crossing - Persons Killed - 2014,At pedestrian crossing - Persons Injured - 2014,Affected by encroachments - Total Acc. - 2014,Affected by encroachments - Persons Killed - 2014,Affected by encroachments - Persons Injured - 2014,Narrow Bridge or culverts - Total Acc. - 2014,Narrow Bridge or culverts - Persons Killed - 2014,Narrow Bridge or culverts - Persons Injured - 2014,Near School/College/any other educational Institutes - Total Accidents - 2016,Near School/College/any other educational Institutes - Persons Killed - 2016,Near School/College/any other educational Institutes - Persons Injured - 2016,Pedestrian crossing - Total Accidents - 2016,Pedestrian crossing - Persons Killed - 2016,Pedestrian crossing - Persons Injured - 2016,Market Place - Total Accidents - 2016,Market Place - Persons Killed - 2016,Market Place - Persons Injured - 2016,Near Office Complex - Total Accidents - 2016,Near Office Complex - Persons Killed - 2016,Near Office Complex - Persons Injured - 2016,Near a Religious Place - Total Accidents - 2016,Near a Religious Place - Persons Killed - 2016,Near a Religious Place - Persons Injured - 2016,Near Hospital - Total Accidents - 2016,Near Hospital - Persons Killed - 2016,Near Hospital - Persons Injured - 2016,Residential Area - Total Accidents - 2016,Residential Area - Persons Killed - 2016,Residential Area - Persons Injured - 2016,Encroached Area - Total Accidents - 2016,Encroached Area - Persons Killed - 2016,Encroached Area - Persons Injured - 2016,Narrow bridge or culverts - Total Accidents - 2016,Narrow bridge or culverts - Persons Killed - 2016,Narrow bridge or culverts - Persons Injured - 2016,Near Petrol Pump - Total Accidents - 2016,Near Petrol Pump - Persons Killed - 2016,Near Petrol Pump - Persons Injured - 2016,Near Bus Stand - Total Accidents - 2016,Near Bus Stand - Persons Killed - 2016,Near Bus Stand - Persons Injured - 2016,Near or on Road under Construction - Total Accidents - 2016,Near or on Road under Construction - Persons Killed - 2016,Near or on Road under Construction - Persons Injured - 2016,Open Area - Total Accidents - 2016,Open Area - Persons Killed - 2016,Open Area - Persons Injured - 2016
1,Andhra Pradesh,1110,301,1486,3782,1255,4762,830,277,981,760,230,891,594,130,621,1452,498,1957,415,134,417,622,173,596,2051,528,2627,6693,2565,8012,1308,370,1495,707,282,847,2401,609,2732,322,94,430,1393,462,2077,1393,451,1604,2026,777,2269,842,272,1016,844,260,859,1094,404,1236,516,160,591,3946,1224,4449,482,152,493,1425,494,1800,868,289,1030,1151,373,1409,389,199,572,9912,3486,12723
2,Arunachal Pradesh,23,8,48,0,0,0,0,0,0,5,4,15,0,0,0,71,35,82,2,1,0,21,15,50,15,12,28,29,20,30,16,14,25,23,10,30,0,0,0,0,0,0,0,0,0,15,9,37,10,3,31,18,0,27,17,22,46,4,4,19,10,9,21,39,19,41,4,0,14,33,17,39,3,0,13,3,0,11,15,16,39,78,50,53
3,Assam,409,157,348,792,296,716,364,123,254,209,73,212,161,50,155,666,234,546,253,85,197,261,82,259,617,191,581,2449,929,2138,316,88,280,243,67,433,268,85,251,35,9,39,101,53,90,488,153,334,505,174,406,667,235,464,326,118,216,284,86,302,295,108,209,813,310,756,226,55,208,288,97,242,308,98,254,367,114,285,254,69,231,2614,955,2220
4,Bihar,699,342,517,2050,1064,1443,349,161,234,362,170,272,305,129,228,1026,483,782,161,77,123,291,144,202,674,328,370,1957,1181,1322,469,215,300,337,156,197,320,180,262,331,165,236,225,118,152,667,369,444,573,340,308,787,420,589,196,104,159,344,178,238,200,102,142,1105,672,759,268,140,175,332,202,246,336,208,232,336,197,250,272,130,179,2806,1839,1930
5,Chhattisgarh,577,162,579,3444,1160,3470,658,220,498,512,125,482,293,77,322,683,211,596,527,107,582,364,96,336,1498,366,1329,3384,1008,3221,487,121,442,456,115,419,265,75,221,60,18,72,613,161,588,648,155,587,320,81,282,1027,280,874,595,109,630,386,72,466,365,90,382,2247,617,1986,271,45,213,612,148,504,559,121,445,438,111,409,396,97,340,5716,1982,5837
6,Goa,177,11,85,517,46,221,343,47,217,253,10,108,90,3,40,273,9,129,175,7,71,145,3,70,785,58,320,1027,85,498,310,6,72,100,2,35,6,0,3,1,0,0,27,3,10,173,5,68,7,0,3,264,8,115,304,21,127,284,13,129,222,7,92,1151,121,504,1,1,0,14,1,7,218,12,89,259,6,109,4,0,0,1403,141,783
7,Gujarat,961,278,974,3219,1341,2968,1444,475,1261,777,214,769,384,93,382,1504,341,1397,1110,292,1235,526,140,515,2613,605,2425,7481,2904,7130,1054,308,953,803,265,742,780,298,672,290,95,276,766,306,794,1109,384,1024,1174,434,1000,1197,315,1130,1122,342,985,832,285,833,617,188,581,3290,1042,2608,572,205,568,618,227,569,945,339,911,1247,417,1177,750,305,541,8386,3653,8022
8,Haryana,547,236,545,1305,525,1031,624,233,557,358,142,244,441,151,440,829,316,665,513,198,339,528,215,399,967,371,889,2390,1140,2302,658,262,495,453,211,343,579,240,446,190,115,64,294,128,185,769,312,728,2475,1137,1643,925,363,779,424,152,380,413,180,402,454,166,438,1617,676,1529,360,150,298,297,165,266,599,282,501,826,362,761,301,159,289,1774,920,2517
9,Himachal Pradesh,112,34,169,318,166,550,131,46,262,73,23,120,11,2,17,306,75,611,91,20,199,128,75,257,254,79,548,1384,603,2439,110,32,222,51,8,61,75,6,88,0,0,0,14,30,33,149,48,213,5,1,4,482,159,620,39,7,64,58,26,126,29,14,32,182,42,249,0,0,0,51,12,74,68,15,141,105,16,126,0,0,0,2000,931,4115
10,Jammu & Kashmir,24,3,13,483,64,655,120,19,59,30,5,28,52,4,32,438,55,561,57,4,19,52,8,21,425,51,533,3793,729,5694,88,11,32,20,2,23,133,27,262,52,3,45,94,7,66,79,13,76,148,20,158,271,20,261,65,12,59,55,7,66,63,8,64,615,77,808,92,25,64,14,4,8,62,17,48,95,21,104,10,6,4,3932,728,5972
11,Jharkhand,435,198,371,721,349,622,273,124,228,209,113,202,125,50,160,477,241,443,143,58,113,131,76,106,571,306,463,1392,716,978,215,102,191,130,70,162,186,107,142,88,41,108,105,77,67,484,327,402,228,108,187,445,269,352,271,143,223,323,225,200,214,138,195,918,514,621,144,102,180,206,132,191,162,100,143,300,193,261,120,104,100,1117,672,738
12,Karnataka,1915,378,2528,6075,1593,7961,1752,402,2139,1575,332,2242,855,140,1231,2133,431,2973,1493,239,2032,1232,232,1622,4008,832,4856,14590,3946,18840,2750,604,3497,1219,263,1491,1980,510,2345,339,70,573,1797,480,2501,2034,429,2453,3304,669,3607,1777,373,2207,1823,361,2143,2401,506,2795,1478,298,1761,4078,879,4895,559,78,613,1847,446,2098,1608,350,1838,2993,709,3299,740,238,986,19761,5797,25861
13,Kerala,2181,227,2374,327,48,453,1289,150,1439,1452,151,1569,1232,121,1338,193,15,241,1282,153,1354,1433,160,1510,2580,228,3221,19837,2370,22919,1683,188,1667,1185,127,1229,209,9,292,629,34,665,770,68,825,2626,282,2777,359,52,324,679,64,784,1618,191,1682,1792,181,1913,1771,199,1850,3030,337,4123,908,60,944,1047,94,1115,1508,157,1548,2051,227,2018,579,73,715,21452,2370,24315
14,Madhya Pradesh,2042,290,2250,12963,2685,14520,1682,285,1650,1624,159,1552,1331,111,1274,4461,460,4382,2029,173,2008,1517,139,1503,7020,899,7341,13619,2772,14193,1625,138,1495,1483,147,1179,567,91,605,148,8,99,1361,212,1284,2675,459,2989,2253,441,2588,4193,497,4478,2004,223,2023,2873,555,2652,1625,159,1717,9339,1486,8830,750,132,1533,1685,316,2603,2063,365,2145,2382,332,2271,987,182,1430,21143,4499,22614
15,Maharashtra,2220,469,1839,8544,2024,6013,2514,589,1915,1830,364,1514,1367,214,1040,3141,395,1803,3643,355,1699,1606,241,1115,7212,820,3690,20769,5440,14779,2588,503,1615,2245,514,1293,2574,528,1189,66,8,36,1308,339,915,1942,499,1737,1879,725,1387,2421,586,2227,1630,467,1447,1661,518,1570,1046,250,1001,5317,1496,5115,231,78,300,1193,461,1035,1701,507,1380,2153,582,1768,658,190,526,18046,6576,16391
16,Manipur,59,10,104,187,47,390,10,3,20,26,6,53,24,3,44,83,8,133,25,3,37,16,3,22,23,7,37,121,49,176,40,3,64,25,3,40,17,2,20,24,7,40,63,14,115,36,2,75,17,1,30,72,7,114,43,7,79,16,0,25,12,1,21,128,24,239,3,0,4,24,2,51,15,3,22,34,2,74,21,2,37,117,30,184
17,Meghalaya,36,9,23,17,4,14,0,0,0,28,8,14,56,22,29,156,34,102,62,16,34,48,16,24,62,12,22,34,8,19,9,5,6,0,0,0,21,3,16,0,0,0,13,4,8,28,5,19,5,1,2,126,27,82,25,4,15,6,0,6,12,3,8,26,6,16,0,0,0,1,0,0,30,11,15,17,5,9,0,0,0,344,88,182
18,Mizoram,3,2,4,52,49,115,0,0,0,5,1,14,1,2,0,7,5,3,10,6,9,2,0,2,29,16,38,19,21,46,2,1,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,23,16,27,3,3,0,1,1,0,0,0,0,0,0,0,2,1,2,53,48,39
19,Nagaland,0,0,0,52,12,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,8,40,220,61,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,19,39,0,0,0,31,21,72,0,0,0,0,0,0,0,0,0,NA,6,9
20,Orissa,534,198,607,1122,422,1352,594,265,597,248,79,313,156,55,197,993,379,1086,241,68,291,216,72,250,715,281,753,2813,1276,3170,352,127,513,338,133,408,335,163,365,177,76,220,814,337,965,556,223,601,465,179,440,1147,403,1077,304,76,282,265,94,348,233,89,235,1123,472,1106,245,95,251,727,353,857,430,188,478,392,157,411,548,227,692,4097,1907,4534
21,Punjab,349,218,240,1109,760,604,344,237,247,205,155,152,197,118,134,299,174,256,136,85,106,187,111,149,670,421,435,1714,1514,959,366,255,308,255,182,166,316,236,180,60,38,38,184,117,153,382,252,261,442,323,273,580,408,300,248,143,201,298,185,206,195,108,190,1266,965,618,211,137,154,172,129,122,380,285,242,438,306,333,376,290,192,1964,1546,1259
22,Rajasthan,683,230,884,3817,1780,3991,921,344,1077,519,185,536,321,72,348,2292,758,2578,461,122,457,655,148,612,2970,1073,3597,9922,4854,11413,930,369,910,473,175,482,288,84,265,95,13,71,281,82,232,890,344,1042,599,191,568,2098,717,2055,521,154,500,567,228,597,547,137,501,3617,1431,3649,277,115,215,209,76,148,485,220,440,854,382,787,289,80,193,12113,6390,13408
23,Sikkim,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,14,0,34,0,0,0,0,0,0,0,0,0,71,23,91,14,0,43,6,0,17,0,0,0,0,0,0,93,36,167,7,6,15,0,0,0,36,11,38,0,0,0,12,6,16,3,3,11,41,14,51,2,3,0,6,7,31,2,2,0,0,0,0,52,17,35,49,16,66
24,Tamil Nadu,4023,848,4500,5808,1546,6503,3578,724,4490,2417,563,3001,2010,369,2360,4850,927,5945,2421,477,2537,2315,478,2389,8089,1783,10748,17039,3739,20723,5428,1340,5529,2056,502,2188,4411,1206,3973,393,36,372,2412,652,2467,5010,1207,6233,5848,1493,5719,4420,756,5178,4738,1034,4971,3112,847,3608,2307,466,2651,9350,2176,10027,1099,226,1768,3533,1009,3916,2438,633,2682,6864,1870,7297,1548,377,2045,21164,5124,26068
25,Telangana,869,270,897,3398,1303,3758,927,364,1029,653,203,594,504,131,541,1600,458,1700,622,156,738,947,217,1056,1330,371,1475,4242,1644,4807,1496,442,1522,935,362,1004,1526,515,1342,295,136,341,734,334,832,1487,315,1611,2421,867,2031,2035,382,2045,863,162,973,531,134,684,1157,244,1152,3127,1184,3319,531,90,444,616,225,633,976,324,1073,1643,517,1730,270,120,364,7154,2655,8158
26,Tripura,39,8,56,180,48,336,24,5,32,26,4,33,11,2,15,67,15,94,40,7,63,31,6,18,61,23,83,160,58,408,17,1,17,10,0,14,39,8,42,1,0,1,10,3,13,57,10,91,47,21,26,52,14,54,39,11,52,26,8,40,6,4,5,140,43,214,0,0,0,14,4,12,12,6,15,13,1,37,1,0,1,150,51,306
27,Uttarakhand,84,39,81,204,139,217,146,87,128,84,43,88,38,22,22,186,103,175,50,22,62,45,21,46,87,45,112,361,271,466,56,30,47,52,31,58,14,8,10,0,0,0,3,17,19,95,58,99,39,17,21,117,76,92,62,33,47,23,12,20,48,33,40,176,113,139,0,0,0,83,55,68,159,95,97,26,16,19,32,20,24,731,434,1069
28,Uttar Pradesh,2041,1004,1524,3709,1906,2288,2488,1336,1593,1482,768,1037,1265,607,848,3816,2034,2364,1418,734,1107,1459,761,1339,2157,1125,1590,5817,3215,4004,1766,907,1454,1218,624,1010,751,410,679,770,411,745,877,445,755,2840,1537,2254,1771,940,1286,2943,1562,2130,1601,866,1212,1920,1048,1378,1514,763,1209,4583,2565,3211,1381,705,977,1464,841,1019,1964,1107,1277,1611,844,1154,1561,872,903,10459,5670,7086
29,West Bengal,593,220,557,890,412,811,678,345,491,366,137,424,340,145,331,1414,615,965,434,230,574,323,118,258,905,394,861,4375,2150,4000,832,321,823,507,181,635,591,250,539,325,189,302,302,168,447,433,161,655,507,301,875,981,548,1057,520,153,405,345,109,335,419,153,502,654,452,966,356,185,406,608,253,723,851,365,342,1232,647,433,143,79,273,6531,3138,4887
30,A & N Islands,10,3,9,61,2,90,4,0,10,17,1,15,1,0,1,44,3,54,23,4,24,5,0,7,24,6,27,20,2,35,6,0,7,2,1,2,0,0,0,0,0,0,1,1,2,21,1,24,1,0,2,50,4,64,23,1,22,24,2,31,4,0,18,44,3,40,0,0,0,4,0,4,5,0,9,5,0,4,0,0,0,57,6,105
31,Chandigarh,8,3,6,27,2,24,25,9,17,8,4,4,12,3,11,30,8,17,5,3,5,9,2,13,46,18,35,115,55,108,19,5,19,12,4,11,12,3,15,17,7,21,24,5,29,16,3,11,83,30,70,50,14,41,18,5,19,20,6,16,8,3,6,46,10,33,4,2,2,6,2,4,10,5,4,6,4,2,0,0,0,161,67,121
32,D & N Haveli,11,8,10,25,19,24,12,7,13,1,0,1,2,0,10,13,11,9,2,1,4,2,1,1,4,1,3,0,0,0,2,2,0,7,5,6,0,0,0,0,0,0,6,4,15,3,1,3,12,6,7,6,8,3,9,8,1,3,1,4,0,0,0,17,11,55,0,0,0,0,0,0,1,2,6,0,0,0,0,0,0,19,9,51
33,Daman & Diu,1,0,4,6,5,1,15,5,24,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,2,11,0,0,0,4,1,3,1,0,1,0,0,0,0,0,0,3,2,4,1,0,5,0,0,0,6,1,10,15,5,21,3,1,4,1,1,0,20,20,13,0,0,0,1,0,2,4,2,4,2,0,4,0,0,0,18,8,39
34,Delhi,547,236,545,1305,525,1031,624,233,557,358,142,244,441,151,440,829,316,665,513,198,339,528,215,399,967,371,889,2390,1140,2302,658,262,495,453,211,343,579,240,446,190,115,64,294,128,185,769,312,728,2475,1137,1643,925,363,779,424,152,380,413,180,402,454,166,438,1617,676,1529,360,150,298,297,165,266,599,282,501,826,362,761,301,159,289,1774,920,2517
35,Lakshadweep,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,Puducherry,72,10,76,116,9,133,79,18,119,97,13,117,56,4,52,85,17,132,47,7,60,57,4,68,106,11,134,111,13,124,81,15,105,68,11,74,91,8,86,7,0,7,38,11,36,182,22,211,235,26,226,150,22,155,136,24,135,99,18,99,129,17,128,162,21,171,35,4,41,95,12,104,114,10,131,128,25,120,67,5,44,234,38,221
Total,Total,22847,6174,23708,65320,21081,66094,22221,6900,21581,16214,4285,16617,12235,2830,12223,33602,9348,32815,17891,3844,16496,15174,3757,14815,48610,11271,49223,147948,45361,155176,25097,6786,24152,15422,4453,14602,18755,5661,17042,4715,1573,4801,14726,4676,15846,27723,8112,29113,28397,9486,26365,31431,8905,31000,20727,5272,20258,20401,6016,20668,15866,4009,16095,63031,19178,61999,9117,2806,9983,17440,5834,18746,19187,6196,17806,28602,8585,27272,10524,3878,10882,188196,62508,204437
